Stanley Kubrick,8.0
Stanley Tong,6.7
Stanton Barrett,3.4
Stefan C. Schaefer,5.7
Stefan Ruzowitzky,5.633333333333333
Stefan Schwartz,6.6
Stefen Fangmeier,5.1
Stephan Elliott,5.800000000000001
Stephen Carpenter,3.9
Stephen Chbosky,8.0
Stephen Chow,7.2
Stephen Daldry,7.4
Stephen Frears,7.127272727272728
Stephen Gaghan,6.3
Stephen Herek,6.125
Stephen Hillenburg,7.0
Stephen Hopkins,6.0
Stephen J. Anderson,7.3
Stephen Kay,5.0
Stephen Kijak,7.3
Stephen Langford,3.2
Stephen Milburn Anderson,6.0
Stephen Norrington,6.449999999999999
Stephen Sommers,6.075
Sterling Van Wagenen,6.6
Stevan Mena,5.1
Steve Antin,6.4
Steve Barron,5.3
Steve Beck,5.5
Steve Bendelack,6.3
Steve Box,7.5
Steve Boyum,3.95
Steve Buscemi,6.9
Steve Carr,5.35
Steve Carver,6.3
Steve Gomer,2.8
Steve Hickner,6.2
Steve James,7.550000000000001
Steve Martino,6.9
Steve McQueen,7.699999999999999
Steve Miner,5.76
Steve Oedekerk,6.199999999999999
Steve Pink,5.866666666666667
Steve Rash,5.25
Steve Taylor,6.0
Steve Trenbirth,5.4
Steven Brill,5.675000000000001
Steven E. de Souza,3.8
Steven Quale,5.85
Steven R. Monroe,6.3
Steven Seagal,4.4
Steven Shainberg,6.8
Steven Soderbergh,6.70625
Steven Spielberg,7.480769230769231
Steven Zaillian,6.35
Stewart Hendler,5.1
Stewart Raffill,4.55
Stig Bergqvist,6.1
Stiles White,4.4
Stuart Baird,6.4
Stuart Beattie,5.1
Stuart Gillard,4.8
Stuart Gordon,6.1
Stuart Hazeldine,6.9
Stéphane Aubier,7.9
Sue Corcoran,4.7
Susan Seidelman,6.5
Susan Stroman,6.4
Susanna White,6.25
Susanne Bier,7.2
Sut Jhally,8.3
Sydney Pollack,6.58
Sylvain Chomet,7.8
Sylvain White,5.800000000000001
Sylvester Stallone,6.85
Sylvio Tabet,3.8
Tadeo Garcia,6.1
Taedong Park,4.8
Takao Okawara,6.0
Takashi Shimizu,5.45
Takashi Yamazaki,6.1
Takeshi Kitano,7.2
Tamara Jenkins,6.9
Tamra Davis,4.433333333333334
Tanner Beard,4.4
Tara Subkoff,3.3
Tarsem Singh,6.125
Tate Taylor,7.5
Tay Garnett,7.5
Taylor Hackford,6.883333333333333
Ted Demme,7.6
Ted Kotcheff,7.7
Ted Post,6.55
Teddy Chan,6.7
Terence Davies,7.1
Terence Young,6.125
Terrence Malick,7.25
Terron R. Parsons,3.4
Terry George,8.1
Terry Gilliam,7.328571428571428
Terry Zwigoff,7.25
Thaddeus O'Sullivan,6.7
Thea Sharrock,7.6
Theodore Melfi,7.3
Theodore Witcher,7.4
Thomas Bezucha,6.05
Thomas Carter,6.666666666666667
Thomas L. Phillips,5.4
Thomas Lilti,7.2
Thomas Vinterberg,7.666666666666667
Thor Freudenthal,5.833333333333333
Thorbjørn Christoffersen,5.7
Ti West,5.95
Tim Blake Nelson,6.2
Tim Boxell,6.6
Tim Burton,6.93125
Tim Chambers,6.5
Tim Fywell,6.0
Tim Heidecker,5.3
Tim Hill,5.4399999999999995
Tim Hunter,7.1
Tim Johnson,6.725
Tim McCanlies,7.199999999999999
Tim Miller,8.1
Tim Robbins,7.25
Tim Story,6.05
Timothy Björklund,5.8
Timothy Hines,7.5
Timothy Woodward Jr.,3.1
Timur Bekmambetov,6.216666666666668
Tina Gordon Chism,5.3
Tobe Hooper,6.7
Tod Williams,5.7
Todd Field,7.55
Todd Graff,6.050000000000001
Todd Haynes,7.133333333333333
Todd Lincoln,4.1
Todd Phillips,6.6571428571428575
Todd Solondz,7.266666666666667
Todd Strauss-Schulson,6.3
Tom Brady,3.3
Tom Dey,5.466666666666666
Tom DiCillo,5.8
Tom Elkins,5.3
Tom Ford,7.6
Tom Gormican,6.1
Tom Green,4.5
Tom Hanks,6.5
Tom Holland,6.1
Tom Hooper,7.733333333333333
Tom Kalin,5.9
Tom McCarthy,7.9
Tom McGrath,7.3
Tom McLoughlin,5.9
Tom Putnam,7.5
Tom Reeve,5.7
Tom Sanchez,7.2
Tom Schulman,5.3
Tom Seidman,6.2
Tom Shadyac,6.314285714285715
Tom Tykwer,7.220000000000001
Tom Vaughan,6.3
Tom Walsh,4.8
Tomas Alfredson,7.1
Tomm Moore,7.7
Tommy Lee Jones,7.05
Tommy Lee Wallace,4.6
Tommy O'Haver,6.05
Tommy Oliver,7.1
Tommy Wirkola,6.25
Tony Bancroft,7.5
Tony Bill,6.6
Tony Giglio,5.3
Tony Gilroy,6.733333333333333
Tony Goldwyn,6.35
Tony Jaa,6.2
Tony Kaye,8.033333333333333
Tony Krantz,5.3
Tony Maylam,6.2
Tony Richardson,6.4
Tony Scott,6.791666666666667
Tran Anh Hung,5.5
Travis Cluff,4.2
Travis Legge,3.25
Travis Romero,3.9
Travis Zariwny,3.7
Trent Cooper,3.1
Trey Parker,7.066666666666666
Troy Duffy,7.1
Troy Miller,3.4
Troy Nixey,5.6
Tuck Tucker,5.9
Tung-Shing Yee,7.1
Tyler Oliver,5.2
Tyler Perry,4.9
U. Roberto Romano,7.2
Udayan Prasad,6.8
Uli Edel,6.550000000000001
Ulu Grosbard,6.3
Uwe Boll,3.72
Vadim Perelman,7.0
Valentine,5.1
Valeri Milev,5.1
Vera Farmiga,6.3
Vic Armstrong,3.1
Vic Sarin,7.1
Vicente Amorim,6.2
Vicky Jenson,5.3
Vicky Jewson,4.4
Victor Fleming,7.766666666666666
Victor Nunez,7.15
Victor Salva,6.333333333333333
Vidhu Vinod Chopra,5.7
Vijay Chandar,5.1
Vincent Gallo,6.25
Vincent Paronnaud,8.0
Vincent Ward,7.0
Vincente Minnelli,7.1
Vincenzo Natali,6.55
Vipul Amrutlal Shah,7.3
Vivek Agnihotri,4.8
Vladlen Barbe,5.3
Vondie Curtis-Hall,2.1
W.D. Hogan,3.4
Wade Gasque,6.8
Wajahat Rauf,7.0
Wallace Wolodarsky,5.4
Wally Pfister,6.3
Walt Becker,5.675000000000001
Walter Hill,5.925000000000001
Walter Lang,6.8
Walter Murch,6.7
Walter Salles,6.566666666666666
Ward Roberts,6.5
Warren Beatty,6.8
Warren P. Sonoda,4.7
Warren Sheppard,4.0
Wayne Beach,5.9
Wayne Kramer,7.2
Wayne Thornley,5.8
Wayne Wang,6.0200000000000005
Werner Herzog,7.0
Wes Anderson,7.628571428571428
Wes Ball,6.6
Wes Craven,6.0
Whit Stillman,6.6
Wil Shriner,5.6
Will Canon,5.3
Will Finn,5.5
Will Gluck,6.3
Willard Huyck,4.6
William A. Fraker,5.0
William A. Graham,5.1
William Arntz,5.4
William Bindley,6.5
William Brent Bell,5.1000000000000005
William Cottrell,7.7
William Dear,5.6
William Eubank,6.1
William Friedkin,7.014285714285714
William Gazecki,7.1
William H. Macy,7.5
William Kaufman,5.300000000000001
William Malone,4.449999999999999
William Phillips,6.5
William Sachs,3.4
William Shatner,5.4
William Wyler,8.1
Wilson Yip,7.2
Wolfgang Becker,7.7
Wolfgang Petersen,6.857142857142857
Woo-Suk Kang,7.2
Woody Allen,7.009090909090909
Wych Kaosayananda,3.6
Xavier Beauvois,7.2
Xavier Gens,6.05
Yarrow Cheney,6.8
Yash Chopra,7.4
Yimou Zhang,7.0875
Yorgos Lanthimos,7.3
Youssef Delara,5.45
Yuefeng Song,6.4
Zach Braff,7.15
Zach Cregger,5.1
Zack Snyder,7.175
Zack Ward,4.0
Zackary Adler,5.0
Zak Penn,6.6
Zal Batmanglij,6.800000000000001
Zoran Lisinac,7.1
Álex de la Iglesia,6.1
Émile Gaudreault,6.7
Éric Tessier,6.6
Étienne Faure,4.3
